0,1,2,3
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,0.5138115038918489
-0.3709448379209555,-0.7424272739336898,-0.11207775677801594,-0.6625632269369692
-1.571457222465138,-0.7424272739336898,-0.11207775677801594,3.9553985809041556
0.8295675466232271,1.3469332756346388,-0.8798074793728043,-0.4678743521312413
-0.3709448379209555,1.3469332756346388,0.11824116000042058,-0.11597681371233177
0.8295675466232271,-0.7424272739336898,-0.6494885625943678,-0.48696219079802316
0.8295675466232271,-0.7424272739336898,-0.2656237012969736,0.5138115038918489
-1.571457222465138,-0.7424272739336898,-0.11207775677801594,4.075039579498675
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.5011900954135049
0.8295675466232271,1.3469332756346388,0.11824116000042058,-0.2877611150115036
-1.571457222465138,-0.7424272739336898,2.0375654664873917,0.07662982713825477
0.8295675466232271,1.3469332756346388,-0.6494885625943678,-0.45798374084431925
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,0.7856304888639273
-1.571457222465138,-0.7424272739336898,2.0375654664873917,-0.10973011184690733
0.8295675466232271,-0.7424272739336898,-0.6494885625943678,-0.5001489784359341
-1.571457222465138,1.3469332756346388,0.27178710451937826,1.2114473326903592
0.8295675466232271,-0.7424272739336898,-0.6494885625943678,-0.5015378284840135
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.5116012651892122
0.8295675466232271,-0.7424272739336898,1.0395168271141666,-0.5282591368303441
0.8295675466232271,1.3469332756346388,-0.11207775677801594,-0.13228695228295498
0.8295675466232271,-0.7424272739336898,0.04146818774094174,-0.32732356015919156
-1.571457222465138,1.3469332756346388,0.19501413225989941,0.9260084554177004
-1.571457222465138,1.3469332756346388,-0.11207775677801594,0.9865660655350799
-0.3709448379209555,-0.7424272739336898,-0.8030345071133255,-0.44392866164711425
0.8295675466232271,-0.7424272739336898,-0.4191696458159313,-0.49815419830690855
-0.3709448379209555,1.3469332756346388,1.1930627716331244,-0.38146164299287
0.8295675466232271,-0.7424272739336898,-0.4959426180754101,-0.49815419830690855
0.8295675466232271,-0.7424272739336898,0.9627438548546878,-0.48756812087896934
-1.571457222465138,1.3469332756346388,0.7324249380762513,1.0689871321814448
0.8295675466232271,-0.7424272739336898,-1.033353423891762,-0.4949433935480804
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.49815419830690855
-0.3709448379209555,-0.7424272739336898,2.8052951890821802,-0.44392866164711425
-1.571457222465138,-0.7424272739336898,-0.11207775677801594,-0.10973011184690733
-0.3709448379209555,-0.7424272739336898,1.6537006051899974,-0.40176342405549936
-0.3709448379209555,-0.7424272739336898,1.346608716152082,-0.35022813366574784
0.8295675466232271,-0.7424272739336898,-0.8798074793728043,-0.4949433935480804
-0.3709448379209555,-0.7424272739336898,0.5021060212978148,-0.3918728127685774
-0.3709448379209555,1.3469332756346388,0.04146818774094174,-0.3918728127685774
-0.3709448379209555,1.3469332756346388,-0.572715590334889,-0.058715379945941185
0.8295675466232271,1.3469332756346388,-0.11207775677801594,-0.5011900954135049
-0.3709448379209555,-0.7424272739336898,-0.3423966735564525,-0.3918728127685774
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.5120343698518817
-0.3709448379209555,1.3469332756346388,0.19501413225989941,-0.3918728127685774
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.5006695369247195
0.8295675466232271,1.3469332756346388,-0.8030345071133255,-0.4990204076322475
-1.571457222465138,-0.7424272739336898,1.7304735774494762,-0.02748187061881904
-1.571457222465138,-0.7424272739336898,3.189160050379574,0.05901829234566822
0.8295675466232271,-0.7424272739336898,0.19501413225989941,-0.4975461859920073
0.8295675466232271,-0.7424272739336898,-0.8030345071133255,-0.5032723293686463
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.33981696389004046
0.8295675466232271,1.3469332756346388,-0.572715590334889,-0.4577234615999265
-1.571457222465138,-0.7424272739336898,1.5769276329305186,0.5014055539871158
0.8295675466232271,-0.7424272739336898,-1.9546290910055082,-0.08161995345249745
-1.571457222465138,1.3469332756346388,0.5021060212978148,1.836117519232802
-1.571457222465138,-0.7424272739336898,-0.8030345071133255,0.4431030032431546
-1.571457222465138,1.3469332756346388,0.04146818774094174,-0.017070700843111658
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,0.5138115038918489
0.8295675466232271,-0.7424272739336898,0.04146818774094174,-0.5116012651892122
0.8295675466232271,-0.7424272739336898,-0.6494885625943678,-0.4949433935480804
-0.3709448379209555,-0.7424272739336898,0.04146818774094174,-0.162827077703015
-0.3709448379209555,1.3469332756346388,-0.8798074793728043,-0.18364941725442976
0.8295675466232271,-0.7424272739336898,-0.8030345071133255,-0.6625632269369692
-1.571457222465138,1.3469332756346388,0.6556519658167724,4.075039579498675
0.8295675466232271,-0.7424272739336898,-1.4939912574486351,-0.08161995345249745
-0.3709448379209555,-0.7424272739336898,-0.11207775677801594,-0.6625632269369692
0.8295675466232271,1.3469332756346388,-0.0353047845185371,-0.4447094993802923
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.5102998689672489
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.3325291450470453
0.8295675466232271,1.3469332756346388,0.7324249380762513,-0.01134455746647263
0.8295675466232271,1.3469332756346388,-2.1081750355244657,-0.4447094993802923
-0.3709448379209555,-0.7424272739336898,0.04146818774094174,-0.44392866164711425
0.8295675466232271,-0.7424272739336898,-0.3423966735564525,-0.5121218236779976
0.8295675466232271,-0.7424272739336898,-1.1868993684107196,0.1638233740098041
-1.571457222465138,1.3469332756346388,0.42533304903833596,0.4201984297365983
-1.571457222465138,-0.7424272739336898,-0.9565804516322832,1.6462864962444193
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.5017106539022903
0.8295675466232271,1.3469332756346388,-0.8798074793728043,-0.5220124349649197
0.8295675466232271,1.3469332756346388,-0.4959426180754101,-0.5053545633237878
0.8295675466232271,-0.7424272739336898,1.5769276329305186,-0.4949433935480804
-1.571457222465138,1.3469332756346388,-0.6494885625943678,4.800698112865479
-1.571457222465138,1.3469332756346388,2.191111411006349,2.3883426220079627
-0.3709448379209555,1.3469332756346388,-2.031402063264987,0.2032129937392154
-0.3709448379209555,1.3469332756346388,-1.2636723406701986,-0.25652760568438143
-0.3709448379209555,-0.7424272739336898,2.1143384387468704,-0.40540733347699703
-0.3709448379209555,-0.7424272739336898,-1.033353423891762,-0.12118239860018547
0.8295675466232271,1.3469332756346388,-0.11207775677801594,-0.5011900954135049
-0.3709448379209555,-0.7424272739336898,2.344657355525307,0.14950801556820642
-1.571457222465138,-0.7424272739336898,-0.572715590334889,2.1616394001419343
-0.3709448379209555,-0.7424272739336898,0.04146818774094174,-0.3918728127685774
0.8295675466232271,-0.7424272739336898,-0.9565804516322832,-0.48218971057283894
0.8295675466232271,-0.7424272739336898,-0.3423966735564525,-0.49815419830690855
0.8295675466232271,-0.7424272739336898,-0.18885072903749478,-0.48218971057283894
0.8295675466232271,-0.7424272739336898,0.5021060212978148,-0.6625632269369692
0.8295675466232271,1.3469332756346388,-0.11207775677801594,-0.4949433935480804
0.8295675466232271,1.3469332756346388,-0.11207775677801594,-0.5120343698518817
0.8295675466232271,-0.7424272739336898,-0.0353047845185371,-0.46509873426903764
-1.571457222465138,1.3469332756346388,0.04146818774094174,1.5534542598223466
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.4949433935480804
-1.571457222465138,-0.7424272739336898,1.6537006051899974,0.6154953168572276
0.8295675466232271,1.3469332756346388,-1.033353423891762,-0.5015378284840135
0.8295675466232271,1.3469332756346388,-0.11207775677801594,-0.5011900954135049
