input_size,threads,cache_kb,packet_count,execution_time
3807.947176588889,15,4812.636077511201,20065.10174037612,-2.8730505409677445
9512.07163345817,12,850.7467989454532,99464.86415599979,-20.532014900475826
7346.740023932911,14,5915.014977567189,8981.2154282774,-15.713340536466273
6026.718993550662,8,3352.8355876687156,231.75479048138658,16.659143470377654
1644.5845403801216,3,8004.312324575036,4416.193617783127,-33.259188861199924
1644.345751328406,8,6766.075261763404,34178.24047367617,-32.52273069165827
675.0277604651747,15,4341.287110721978,63290.63306784342,-13.822752679053803
8675.143843171858,5,1121.667483244347,6902.954088784963,10.219615827070434
6051.038616257767,1,7058.328957014671,566.581452956727,1.5132708333515428
7109.9185201808505,7,6577.43475349931,93709.10284587948,-3.041660519011383
303.7864935284442,5,1616.494484586634,82192.66359399297,2.104157574436737
9702.107536403744,6,2509.1241242725805,80918.3171139031,25.60784362842903
8341.182143924176,6,6526.03612970416,88442.42755019771,-15.421862247604315
2202.157195714934,8,1621.6821929583116,70003.42727721045,-1.8473573194190678
1900.067175350296,9,7528.756072677987,10440.412974808145,16.11699433279992
1915.704647548995,2,3551.389156783462,39910.018807372304,-2.632043764671798
3111.9982052994233,9,829.8821943068792,72314.94864646294,-29.622912611153858
5295.0886731591545,12,6706.197061218521,28033.44607915209,-31.228155460030464
4376.255684556946,15,3139.9820840215575,68740.63641362375,-13.249962675680745
2983.168487960615,11,4373.68950165609,2449.844826765235,6.961274376241544
6157.343657751557,10,1033.6222333320713,30613.73408795932,-5.711923679511245
1480.989220455214,9,148.83749570993797,54913.03362771727,-8.207525871922208
2992.23202049866,13,5272.712699517152,63208.982950624224,-32.027649785624185
3726.9822486075477,10,4282.372573571211,57704.066446191086,10.926441341647754
4615.0928437486555,15,4914.295021409059,69775.62760734295,-32.55962629359529
7873.242017790834,10,6528.750409468484,608.874823983907,-13.541689484844365
2076.7704433677613,7,5342.230085841944,10094.119997752148,0.9583573265740508
5190.9209402947545,1,1537.3730429599696,86894.4252279145,-26.454160313642692
5964.90423173422,7,3037.269594107877,68174.86440901613,2.699379196308104
